Player,FantPt,FanPosRank,FanOvRank
Deonte Thompson\ThomDe04,,258,
Jordan Thompson\ThomJo03,,103,
Matthew Tucker\TuckMa00,,160,
Jeff Tuel\TuelJe00,,91,
Dustin Vaughan\VaugDu00,,81,
Justin Veltung\VeltJu00,,205,
Keith Wenning\WennKe00,,80,
Griff Whalen\WhalGr00,,197,
Myles White\WhitMy00,,223,
Nikita Whitlock\WhitNi01,,5,
James Wilder\WildJa01,,163,
Dominique Williams\WillDo03,,158,
Fred Williams\WillFr03,,251,
Kyle Williams\WillKy01,,270,
Michael Williams\WillMi06,,106,
David Wilson\WilsDa01,,157,
George Wilson\WilsGe01,,216,
Ronnie Wingo\WingRo00,,164,
Glenn Winston\WinsGl00,,161,
Cierre Wood\WoodCi00,,170,
Devon Wylie\WyliDe00,,261,
Will Yeatman\YeatWi00,,119,
Michael Zordich\ZordMi01,,9,
Pat O'Donnell\ODonPa00,-1,283,
Jalen Saunders\SaunJa00,-1,284,
Chris Williams\WillCh03,-1,282,
Isaiah Burse\BursIs01,-2,285,
Matt Flynn\FlynMa00,-2,102,
Tauren Poole\PoolTa00,-2,188,
Walt Powell\PoweWa00,-2,286,
Matt Schaub\SchaMa00,-4,103,
